timestamp,cpu_usage,memory_usage,disk_io,network_latency,throughput,is_anomaly
2026-02-04 11:01:59.993653,24.34,78.26,91.51,1.31,354.36,0
2026-02-04 11:02:59.993653,27.49,37.41,78.81,73.01,924.21,0
2026-02-04 11:03:59.993653,47.57,73.47,183.5,72.83,415.95,0
2026-02-04 11:04:59.993653,78.4,36.43,482.9,106.89,765.81,0
2026-02-04 11:05:59.993653,32.17,68.48,447.41,39.63,108.91,0
2026-02-04 11:06:59.993653,87.75,43.42,334.5,189.05,602.84,0
2026-02-04 11:07:59.993653,36.66,61.18,281.51,149.88,542.73,0
2026-02-04 11:08:59.993653,56.23,77.7,438.8,9.98,298.52,0
2026-02-04 11:09:59.993653,89.4,61.43,77.48,128.99,885.33,0
2026-02-04 11:10:59.993653,78.14,80.23,439.51,23.9,970.11,0
2026-02-04 11:11:59.993653,31.51,29.44,230.02,48.94,665.52,0
2026-02-04 11:12:59.993653,89.59,88.62,77.06,68.53,537.1,0
2026-02-04 11:13:59.993653,65.01,87.83,350.78,10.52,192.27,0
2026-02-04 11:14:59.993653,45.28,43.14,121.59,90.32,633.44,0
2026-02-04 11:15:59.993653,47.48,57.83,206.46,175.2,814.53,0
2026-02-04 11:16:59.993653,81.15,59.53,266.12,146.57,850.42,0
2026-02-04 11:17:59.993653,20.96,42.89,103.99,54.09,516.6,0
2026-02-04 11:18:59.993653,36.55,80.59,450.87,109.38,535.6,0
2026-02-04 11:19:59.993653,26.51,79.33,185.73,30.98,836.89,0
2026-02-04 11:20:59.993653,30.45,84.04,274.16,192.0,971.28,0
2026-02-04 11:21:59.993653,39.29,66.01,252.87,49.06,825.61,0
2026-02-04 11:22:59.993653,85.56,26.92,247.48,133.14,180.51,0
2026-02-04 11:23:59.993653,38.21,42.84,380.34,198.59,927.09,0
2026-02-04 11:24:59.993653,54.4,86.29,308.43,169.83,420.25,0
2026-02-04 11:25:59.993653,69.18,20.25,261.17,119.77,360.27,0
2026-02-04 11:26:59.993653,27.46,65.98,175.88,197.1,538.87,0
2026-02-04 11:27:59.993653,69.2,66.36,382.74,124.19,398.17,0
2026-02-04 11:28:59.993653,59.49,21.64,378.91,32.21,595.0,0
2026-02-04 11:29:59.993653,49.12,27.32,119.58,179.94,317.63,0
2026-02-04 11:30:59.993653,59.36,40.61,448.82,45.63,272.62,0
2026-02-04 11:31:59.993653,72.36,34.22,60.24,41.3,734.74,0
2026-02-04 11:32:59.993653,61.25,22.14,109.75,54.53,226.06,0
2026-02-04 11:33:59.993653,40.96,70.65,93.01,49.43,699.6,1
2026-02-04 11:34:59.993653,92.3,47.91,432.89,94.85,870.92,0
2026-02-04 11:35:59.993653,92.78,28.75,398.15,19.92,837.38,0
2026-02-04 11:36:59.993653,36.39,64.51,256.85,123.44,389.57,0
2026-02-04 11:37:59.993653,11.15,27.99,428.15,113.11,341.56,0
2026-02-04 11:38:59.993653,31.85,64.82,50.84,90.88,875.34,1
2026-02-04 11:39:59.993653,52.87,57.84,421.15,141.73,148.8,0
2026-02-04 11:40:59.993653,39.46,53.41,110.82,120.16,413.44,0
2026-02-04 11:41:59.993653,37.83,66.74,357.46,197.11,401.87,0
2026-02-04 11:42:59.993653,78.36,45.94,139.95,62.24,170.76,0
2026-02-04 11:43:59.993653,37.74,32.26,205.53,63.15,586.34,0
2026-02-04 11:44:59.993653,59.81,70.61,232.34,127.24,157.77,0
2026-02-04 11:45:59.993653,59.81,73.67,325.15,155.06,247.1,0
2026-02-04 11:46:59.993653,45.97,73.18,232.15,80.38,429.7,0
2026-02-04 11:47:59.993653,87.08,61.99,291.38,46.1,807.7,0
2026-02-04 11:48:59.993653,76.77,29.68,193.82,124.12,449.85,0
2026-02-04 11:49:59.993653,79.94,35.74,175.27,49.54,844.72,0
2026-02-04 11:50:59.993653,39.29,45.75,264.35,113.58,241.36,0
2026-02-04 11:51:59.993653,34.27,43.75,483.52,48.09,545.41,1
2026-02-04 11:52:59.993653,19.39,56.08,148.83,143.44,418.73,0
2026-02-04 11:53:59.993653,68.74,64.98,58.03,56.55,660.96,0
2026-02-04 11:54:59.993653,32.59,41.51,457.23,1.5,214.68,0
2026-02-04 11:55:59.993653,48.05,55.97,230.27,191.72,184.12,0
2026-02-04 11:56:59.993653,26.67,65.62,159.76,153.11,707.89,0
2026-02-04 11:57:59.993653,33.29,71.55,414.14,162.53,175.21,0
2026-02-04 11:58:59.993653,61.94,81.83,393.93,30.94,555.11,0
2026-02-04 11:59:59.993653,76.17,20.62,487.65,199.5,356.84,0
2026-02-04 12:00:59.993653,67.85,68.67,343.13,49.89,475.39,0
2026-02-04 12:01:59.993653,30.28,88.41,215.29,154.96,854.88,0
2026-02-04 12:02:59.993653,88.45,56.51,96.0,69.33,260.57,0
2026-02-04 12:03:59.993653,88.37,46.67,346.82,162.38,619.27,0
2026-02-04 12:04:59.993653,68.77,34.78,246.63,110.29,642.88,0
2026-02-04 12:05:59.993653,69.88,67.39,267.51,191.79,513.76,0
2026-02-04 12:06:59.993653,44.17,45.46,73.32,159.5,866.05,0
2026-02-04 12:07:59.993653,55.82,27.21,263.96,138.12,435.45,0
2026-02-04 12:08:59.993653,66.43,39.01,406.26,56.88,572.56,0
2026-02-04 12:09:59.993653,34.25,70.61,351.66,192.05,808.76,0
2026-02-04 12:10:59.993653,90.82,56.13,309.49,146.55,184.21,0
2026-02-04 12:11:59.993653,20.3,40.82,400.04,7.14,141.82,0
2026-02-04 12:12:59.993653,81.29,47.93,354.44,148.23,777.9,0
2026-02-04 12:13:59.993653,75.69,49.2,492.34,194.48,311.55,0
2026-02-04 12:14:59.993653,48.98,30.4,169.58,67.38,392.64,0
2026-02-04 12:15:59.993653,94.45,23.82,380.92,19.8,276.71,1
2026-02-04 12:16:59.993653,83.33,24.37,320.77,144.46,354.26,0
2026-02-04 12:17:59.993653,35.76,52.49,121.49,20.7,692.11,0
2026-02-04 12:18:59.993653,76.53,86.77,161.52,136.69,126.51,0
2026-02-04 12:19:59.993653,90.23,37.67,404.2,86.85,222.64,0
2026-02-04 12:20:59.993653,28.5,78.12,126.02,35.5,324.57,0
2026-02-04 12:21:59.993653,91.42,26.04,316.97,196.66,237.66,0
2026-02-04 12:22:59.993653,91.81,50.66,287.27,108.43,114.51,0
2026-02-04 12:23:59.993653,67.83,81.57,89.92,23.78,238.38,0
2026-02-04 12:24:59.993653,10.14,25.85,162.64,171.04,677.82,1
2026-02-04 12:25:59.993653,79.4,87.29,208.31,185.48,557.95,0
2026-02-04 12:26:59.993653,73.05,28.97,168.58,86.1,941.47,0
2026-02-04 12:27:59.993653,39.13,62.9,404.03,16.42,724.79,0
2026-02-04 12:28:59.993653,19.79,74.8,285.24,52.99,302.85,1
2026-02-04 12:29:59.993653,47.2,29.4,478.39,105.77,570.19,0
2026-02-04 12:30:59.993653,14.61,36.03,348.19,77.87,196.09,0
2026-02-04 12:31:59.993653,11.83,57.4,188.65,76.53,402.23,0
2026-02-04 12:32:59.993653,15.68,65.41,64.43,43.09,472.84,0
2026-02-04 12:33:59.993653,14.49,23.73,69.9,48.31,977.47,1
2026-02-04 12:34:59.993653,60.18,65.33,170.53,172.03,545.33,1
2026-02-04 12:35:59.993653,84.26,36.58,369.65,71.83,392.48,0
2026-02-04 12:36:59.993653,34.78,60.64,457.42,133.91,399.87,0
