transaction_id,transaction_date,amount,tx_hour,tx_day_of_week,account_age_days,is_anomaly
TXN10000,2026-02-10 14:11:04,439.84,14,Tuesday,798,0
TXN10001,2026-02-10 14:11:09,452.63,14,Tuesday,834,0
TXN10002,2026-02-10 14:11:14,257.38,14,Tuesday,44,0
TXN10003,2026-02-10 14:11:19,261.45,14,Tuesday,269,0
TXN10004,2026-02-10 14:11:24,324.76,14,Tuesday,850,0
TXN10005,2026-02-10 14:11:29,485.79,14,Tuesday,201,0
TXN10006,2026-02-10 14:11:34,461.75,14,Tuesday,492,0
TXN10007,2026-02-10 14:11:39,423.96,14,Tuesday,269,0
TXN10008,2026-02-10 14:11:44,286.62,14,Tuesday,52,0
TXN10009,2026-02-10 14:11:49,258.34,14,Tuesday,315,0
TXN10010,2026-02-10 14:11:54,479.76,14,Tuesday,94,0
TXN10011,2026-02-10 14:11:59,176.99,14,Tuesday,723,0
TXN10012,2026-02-10 14:12:04,66.0,14,Tuesday,549,0
TXN10013,2026-02-10 14:12:09,429.3,14,Tuesday,714,0
TXN10014,2026-02-10 14:12:14,379.79,14,Tuesday,49,0
TXN10015,2026-02-10 14:12:19,415.51,14,Tuesday,955,0
TXN10016,2026-02-10 14:12:24,133.42,14,Tuesday,824,0
TXN10017,2026-02-10 14:12:29,376.52,14,Tuesday,109,0
TXN10018,2026-02-10 14:12:34,473.75,14,Tuesday,279,0
TXN10019,2026-02-10 14:12:39,205.27,14,Tuesday,713,0
TXN10020,2026-02-10 14:12:44,234.97,14,Tuesday,693,0
TXN10021,2026-02-10 14:12:49,313.71,14,Tuesday,691,0
TXN10022,2026-02-10 14:12:54,50.13,14,Tuesday,943,0
TXN10023,2026-02-10 14:12:59,338.56,14,Tuesday,212,0
TXN10024,2026-02-10 14:13:04,8569.21,14,Tuesday,87,1
TXN10025,2026-02-10 14:13:09,319.93,14,Tuesday,483,0
TXN10026,2026-02-10 14:13:14,108.08,14,Tuesday,800,0
TXN10027,2026-02-10 14:13:19,386.45,14,Tuesday,442,0
TXN10028,2026-02-10 14:13:24,469.96,14,Tuesday,791,0
TXN10029,2026-02-10 14:13:29,368.34,14,Tuesday,494,0
TXN10030,2026-02-10 14:13:34,84.41,14,Tuesday,469,0
TXN10031,2026-02-10 14:13:39,169.25,14,Tuesday,369,0
TXN10032,2026-02-10 14:13:44,161.96,14,Tuesday,364,0
TXN10033,2026-02-10 14:13:49,227.78,14,Tuesday,929,0
TXN10034,2026-02-10 14:13:54,496.47,14,Tuesday,111,0
